Harvard Revised Number;Name;Henry Draper Catalog Number
CP-53;5912;124147241543
82343;140644.9-235335141224.5-242151325.54;34.93
140653.4+324556141115.1+321744;54.36;71.95
-543733314.73;6.35;6.11
0-271540324.34;32.21;5.08
-0.12;-0.42;-0.13
+1.08;K0III;+0.009-0.014
5IIIFe-0.5;+0.008+0.140;+.022-004
Vne;v-0.039-0.009;+007V
7V;w;+0.207-0.141
G8III;-0.133-0.021;-038
0.002;-021;5320
7.1;23.8;*
*;5322;BD-05
BooBD+13;2764;124570100925
CD-2810528;124576182374;140913.7-284853141501.3-291655324.02
4798;140917.6-443150141538.8-450003318.20;15.36
140921.8-592652141634.2-595450313.42;1.21;6.39
140935.1-822316142423.3-825055305.94-20.53;6.42;+0.02
514716;96.46;60.92
+514725;96.46;60.91
8+100602356.00;64.00;5.29
.0+032010346.51;58.96;6.45
4.1-181203329.44;40.31;5.43
41.0+215224;21.95;70.38
46.09;5.24;+1.58
gK3;-0.024-0.105;+.030-010SB
-0.025-0.009;+005V;216
+0.022+0.004;+003;5338
2;15;*
05;5340;16Alp
*;5341;BD-05
12;124931139830;6608
CN;Boo;141122.0+192239141604.2+185443
141131.9-180717141703.8-183507329.69;39.80;6.22
1146.6+530003141516.9+523209;97.00;60.16
17;17.70;69.32
94;68.33;6.38
.27;F0V;-0.070-0.042
-0.171-0.093;+.034+021;74
-0.150+0.092;+.048-019SB;137
-0.187+0.161;+.045-008;110
a;+0.012+0.011;-010V?
40;-014V?;4.5
002;+022;370
.042;-009SBO;9
0.350;+.051-021V?;5.1
-0.059;+000;5358
*;5359100Lam;VirBD-12
0.1;0.0;*
5;5361;BD+36
*;5362;CD-42
3;BD+48;2188
9236;125442224843;141419.5-444331142042.5-451114319.01
1372;W;141425.8+132756141916.3+130015
63134I;6629;141423.2-014812141932.5-021556342.25
141428.3-372531142033.4-375307321.72;21.71;4.05
141434.6+005041141940.9+002303344.97;55.88;6.19
141855.7+384603;70.98;68.36
.86;4.86;+1.23
2.33;4.92;+0.86
58.02;6.53R;A5Vn
+0.05;-0.03;A2V
5;+0.10;+0.05
-0.013-0.013;-018V?;3.7
-0.025+0.001;-037;5377
-007;3.6;1.3
2;*;5379
2V;34;5380
CD-27;9803;125932182483
CP-65;2718;125990252737
74;141802.6-111526142325.6-114251335.82;45.20
8.4+014236142315.3+011430347.17;56.02;6.27
6+082642356.56;61.33;6.86
.7+082648356.56;61.33;5.12
6.8+252017;33.14;69.39
61.08;5.95;+0.06
-14.95;6.07;+1.18
G8III;-0.055-0.016;+.024-022V?
-0.018-0.013;-020;5392
B;194;5393
.2;*;5394
*;5395;Tau1LupCD-44
58.2;*;5396
0.1;*;5397
35.1AB;3*;5398
CD-2610280;126400182535;142001.3-262355142547.7-265109327.67
142037.6-392521142649.9-395226322.14;19.41;6.35
2045.2-454054142712.2-460804319.75;13.59;5.83
42124.2+385041142529.2+382335;68.67;67.34
152315.11;1.35;6.45
5103;93.84;59.65
91337;18.06;66.82
6.17;+0.09;+0.11
B8V;-0.024-0.023;+016V
K1III;+0.035-0.066;+078
IV;-0.139-0.002;+.047-010SB
5III;-0.019-0.052;-049
.019;-017;75
174;6.3;10.5
2O;0;6.5
B;80;0.5
100;0.5;25.4
8;5417;CD-40
1271671204993145;142444.5+011628142950.5+004944348.95;54.66
142459.0-382533143110.8-385211323.38;20.01;5.97
0+501732142837.8+495041;90.16;60.64
.44;3.31;6.93
1.15;68.13;6.06
75.46;65.16;6.35
+1.42;+1.67;gK4
-0.19;-0.84;B2III
7;+0.48;F6IV-V
II;-0.006-0.031;-042
+0.040-0.015D+.006+010V;3.3;2.5
-0.100+0.119;+.029-014V?;<
009+0.023;+.019+010V;<
.016-0.029;-056V?;5432
3;BD+27;2388
34;26;BooBD+22
435;27Gam;BooBD+38
5436;BD+63;1136
60;1547;127929
676;142912.9-200002143450.7-202621333.37;36.25
142911.8-410443143531.5-413102323.05;17.25;5.87
142909.3-414307143530.4-420928322.77;16.67;2.31
142915.0+372403143320.3+365734;63.89;66.37
142923.0+555019143230.9+552352;96.99;56.34
-675556312.69-07.10;6.04;+0.50
+1.48;+1.72;+0.72C
+0.40;-0.03;F5V
K1III;-0.037-0.018;-031V
+0.189+0.132;+.068+000;3
-0.029-0.054;-012;5449
+002;5450;CD-45
AB;3*;5451
*;5452;BD+50
*;5453;Rho
*;5454;BD+23
D-11;3770;1284291586771381
05786;143204.9-382134143819.6-384739324.76;19.51
143237.2-460844143911.0-463503321.52;12.36;6.07
-490320320.52;10.10;6.39
9-605007315.78-00.71-0.01;+0.71;+0.24
.1-605008315.78-00.71;1.33;+0.88
2.8-562627317.63;3.29;6.30
1;+1.10;+0.99
rEuCr:;-0.192-0.232;+.056+007SB?
III;-0.113+0.030;-049V?
0.042;+011;5466
BD+54;1693;128998
9002;45153;540
Alp;Lup;143516.5-465732144155.8-472318321.61
143525.6-783713144751.6-790241308.49-17.45;3.83;+1.43
372151144157.6-374737325.90;20.10;4.00
+222415144021.9+215832;27.15;64.75
4+135750144042.4+133203;10.34;61.10
.2-303015144151.1-305600329.23;26.24;6.37
049144043.6+162506;15.64;62.54
5048144043.9+162504;15.64;62.54
40926144108.9+134342;10.80;61.12
140926144108.9+134342;10.80;61.12
+800532143338.3+793937117.41;36.35;6.26
0+083522144138.8+080942;2.05;57.76
113938;7.46;59.86
-625233315.50-02.81;5.36;+0.29
2+210725;25.53;64.15
.6-245951332.75;31.32;5.73
9.4-351025327.48;22.29;4.05
55.5-582840317.32;1.19;6.11
88;+0.38;-0.02
.10;-0.06;-0.80
4.92;+0.01;-0.03
+1.22;M3-III;-0.013-0.017
0;Am;-0.091-0.077
01;+0.20;F2V
K4III;-0.014+0.023;+013SB
-0.022-0.015;-011;5495
021;7.8;8.9
*;5497;54
161;2.0;8.5
5.3;39.1;5499
CP-66;2645;129954252894
108;VirBD+01;2972
780;129972101184;I
4023;129978158788;9376
29980182858;W;144030.4-204507144610.9-211034335.73
129988;9372B;144037.1+272947144459.2+270430
129989;83500;I
4;130025101187;144043.3+191822144520.7+185305
144048.6-375205144705.1-381727326.62;19.20;5.94
144101.9-430812144732.1-433327324.22;14.46;6.30
3144513.7+324718;52.83;64.79
.68;3.72;-0.01
1.31;M5IIIab;-0.084+0.020
-0.013+0.004;-024V;5514
018;0;*
+013;*;5516
4-001;5517;57
BD-12;4134;130325158808
CD-36;9645;130328205966
CP-72;1604;130458257206
CD-2311916;130529182898;I
BD-00;2886;1305571401523169
130559158821;9396;6816
130603;83535;9389
02587133987;144413.7-824924150150.8-831340306.84-21.37;5.65
144424.8-273238145017.3-275737332.65;27.97;4.41
ir;144427.3-632348145235.0-634836315.83-04.01;5.87
144506.5-430941145138.4-433432324.90;14.11;4.32
144511.1+381324144906.7+374840;63.78;63.12
53453145041.2-155950340.31;38.07;5.15
153734145052.7-160230340.33;38.01;2.75
+290148144958.4+283657;43.16;63.83
8144918.7+460658;79.98;59.97
29145015.8+235443;32.76;63.06
48.82;4.94;+0.98
+1.69;K3III;-0.026+0.015
+0.012+0.008;-005SB;3.6
-0.076+0.096;+.009-032SB2O;0.5
-0.022-0.022;-018;5540
08-031;*;5541
026-067V;<;17
.031-028V?;*;5543
+006;95;*
+.156+003V?;3;2.1
0;-021;5546
CP-76;931;131425257218
I;144831.5-241400145420.1-243832335.49;30.35
31.3-325333145438.0-331802330.61;22.87;5.82
841.9+160647145323.3+154216;17.22;59.51
4840.5-622229145644.0-624651316.71-03.31;5.11;0.00
44854.0+594201145126.4+591738;98.56;51.78
90910;23.55;60.93
115354344.34;40.88;5.80
-750157311.08-14.23;6.20;-0.04
321.28;5.56;5.38
-0.06;-0.13;B9.5V
+0.020;0.000;+.007+000SB2
-0.040-0.020;+015SB;0.8
-0.076-0.009;+024;5561
-007;5562;CD-3210480
74;595;131873
-10;3989;1319181589151390I
I:;145115.5-284512145713.6-290928333.44;26.16
6-482704145808.8-485147323.40;8.91;6.35
.9+145102145613.2+142647;15.69;58.32
-212456338.24;32.70;5.74
7+321801;51.36;62.57
.0-042047351.73;46.27;4.49
3.91;2.68;-0.22
16.72;6.15;+1.23
.55;K1III;+0.062-0.026
A1V;-0.023-0.028;-011
+0.005+0.001;-016;5576
+008SB;28;8.1
08-010;0.3;0.4
-017SB;71;5579
*;5580;CD-42
*;5581;BD+50
6;5582;18
3*;5583;BD-04
*;5584;BD+05
63;132604206208;145452.6-373937150113.0-380330329.31
Del;Lib;145537.7-080720150058.4-083108348.87
145547.1-335745150158.1-342132331.45;21.19;6.22
42145936.9+391555;65.66;60.77
104.87;46.53;4.60
8354.40;46.72;5.52
+0.16;+0.08;A4IV
+0.010+0.006;-026;5593
2+045;5594;BD+00
B;3*;5595
*;5596;BD+83
47;2192;133029
-71;1729;133049257238
145733.1-023814150244.9-030153354.49;46.28;6.61
I;145743.6+252412150206.5+250029;36.25
145750.8+022902150254.0+020529;0.07;49.79
150156.8+402326;67.62;60.04
0150404.2-251655337.22;28.62;3.29
09150442.9-405141328.45;15.32;6.41
935150507.2-470304325.33;9.93;4.72H
3935150507.2-470304325.33;9.93;4.82H
04037150519.1-410402328.44;15.08;5.15
03550150127.1+601216;98.26;50.23
60.85;5.51;+1.02
F0V;-0.010-0.041D+.017-008;0.2
K3III;+0.007-0.009;-004
+0.024;-020;20
-025;5614;CD-2510710
D-3510035;133550206292;145956.9-355233150613.9-361551331.19
I;150009.6+272015150426.7+265651;40.32
150028.2-484207150725.9-490518324.63;7.97;5.77
+473916;80.36;57.06
3-305508334.30;23.60;5.96
.1-220155339.86;30.99;6.17
9.9-670503315.80-07.73;5.76;+0.69
20;+1.58;+1.92
pSrCrEu;-0.015-0.018;+012
032;+003V;*
.018;+001SB;317
0.019D+.012+010SB;166;0.2
+0.031;+.026-013;59
4-0.007;-013;5629
BD+37;2608;134044
1340471208523196;150242.6+055300150740.3+052953;5.39
150242.8-610224151044.6-612521318.81-02.92;6.30;+0.63
150720.4+182630;24.65;57.61
1150718.1+245209;36.45;59.48
28150616.7+543323;90.43;53.21
3330.48;16.55;5.98
+0.73;G2Ib-II;-0.002-0.008
+1.26;+0.61;gK2
-0.056+0.064;-049V?;5640
-016V?;4.1;57.5
33V?;5642;CD-44
3*;5643;CD-44
C;3*;5644
*;5645;CP-61
48;9704;1344812255251398
-48;9705;134482225526
D+50;2146;134493
I;W;150505.8-514307151217.1-520557323.76
150534.9-475024151231.3-481307325.81;8.29;6.33
.4-440722151249.5-443002327.83;11.43;4.82
1.1-192448151213.3-194730342.69;32.00;4.54
49.1-354252151307.4-360529332.53;18.51;6.10
26.32;56.76;5.89
0340.01;28.47;6.47
51343.03;31.96;6.08
70;G4V;-0.398-0.071
-0.015;0.000;-028V?
-0.590+0.290;+.024-037V?;0.8
-0.005+0.001;+.014-023;0
00;+006;196
014;-026V?;5663
4.2;13.3;5664
0.;*;5665
P-63;3544;1352912530883205
I;150929.1-410711151604.0-412928329.98;13.66
150929.2-430649151610.5-432905328.90;11.97;6.04
.1-050750151450.7-053010355.07;42.40;6.28
0.89-01.12;4.07;+0.09
0.00;-0.02;A1V
A8Vn;+0.001;0.000
-0.010-0.047;-062V?;5674
004;1.5;122.1
76;48Chi;BooBD+29
2577;135530;45445
151035.0-220146151623.0-222358341.76;29.34;5.50
+004432151549.1+002220;1.32;46.23
02947320.13-02.64;5.46;-0.10
331853;53.12;58.43
-410339330.56;13.81;6.28
-0.08;-0.37;-0.04
-0.09;-0.61;B3V
1;-0.11;-0.36
34;+1.10;+1.07
.59;-0.10;-0.46
6.18;+1.23;G6-8III
+0.96;+0.64;G6III-IV
+0.006-0.007;-013V?;5691
0;+.046-047;=<
3;BD+69;789
2944;136202120946;9584
9538;1362982256911402;Del
0;9539;136334225695
151503.2-375125152130.1-381309332.75;15.81;6.48
151510.1-473349152208.3-475540327.34;7.67;5.00
151503.4-475657152148.2-481904327.10;7.37;5.65
3925320.49-03.07;5.67;+0.48
02;+0.73;+0.37E
.24;+0.09;+0.08
0.41;+0.05;F0III
0.35;B5IV+F8;-0.016-0.038D+.010-017
+1.88;+0.87;K5III
+1.07;K0V;-0.253-0.177
-0.050-0.008;-033V;7.1
-0.019-0.013D+.009+008SB2O;133;1.5
-0.120-0.047;+.001-053V?;3.9
0.042-0.106;+.007+009V;<
-0.026-0.026;-002;5712
194;*;5713
6.0;50.;5714
*;5715;BD+52
0.2;5716;BD+44
*;5717;7
50;BooBD+33;2581
827;136933206597;W
3940;1369561592273214;151822.9-120045152352.2-122210351.02
2961;1370061405021406;151834.3-003957152343.7-010121
710225;137015206607;W
137052159234;151846.5-095746152411.9-101920352.84;37.34
9;137058206616;W
8;1370662531743217;151850.2-641044152733.1-643153318.75-06.57
151855.4+395618152237.4+393453;64.43;56.36
152312.3+301716;47.54;56.73
6152312.3+301716;47.54;56.73
55154316.8-842755307.02-23.02;5.57;+0.11
313.85-14.01;5.49;-0.12
0;97.98;47.09
16;74.08;54.73
+0.07;+0.15;F2IVa
9;+0.13;G1V
05;+0.12;+0.06
.15;-0.59;-0.17
1.27;gK4;-0.013-0.091
-0.007+0.005;-016;6.3
-0.013-0.007;+.013-020V?;5740
-003;=<;10
-048;*;5742
.005-028;5743;32Zet1LibBD-16
*;5744;12Iot
4.6;*;5745
D+02;2965;1378981210203221
83831;572;W
29527;152349.1+542207152632.5+540112;87.20
152449.3-202304153036.3-204342345.90;28.57;6.22
9153040.4-163634349.05;31.66;5.82
4.29;6.25;+0.20
04;AmA3-F0V:;-0.015-0.002
B7V;-0.012-0.024;+005V?
+0.033-0.024;-005V;5755
5756;BD-19;4128
*;5757;CP-77
1382901210381408;152604.0+085516153055.4+083445;14.34
152621.8+553215152856.8+551142;88.57;50.09
152620.0+313743153022.7+311710;49.50;55.25
364815;59.18;55.18
0.18;+0.20;+0.09
K4.5IIIbBa0.4;+0.011-0.007;+.020-010
B2Vn;-0.011-0.014;+009SB
A3+F0V:;-0.003-0.038;-008
F3IV-V;-0.092-0.063;-008
2III;-0.055-0.025;-040V?
K5;-0.024-0.001;-040
0.031;-050;=<
175;5771;Eps
2;*;5772
3810464;138564206769;152747.0-390040153420.9-392058334.18
+41;2611;138629
D-2710443;138688183580;I
W;152828.5-404950153508.5-411001333.19;11.89
409I;152842.6-094318153410.7-100352355.24;35.79
576;W;7134/5
33227;152903.7-052134153420.8-054142359.28;38.75
52902.4-085049153426.6-091100356.08;36.36;5.17
152859.9-443724153553.2-445731331.02;8.76;4.54
152915.6-730659154021.2-732648314.34-14.44;5.65;-0.04
152918.8+172829153352.8+170816;26.64;51.26
153612.1-442349331.40;9.18;5.43
5;5.79;+0.96
56;5.95;-0.04
G8.5III;+0.065+0.009;+.041-028V
F0IV;-0.074-0.005;+.021-038V?
11;F0IV;-0.074+0.012
B8V;-0.016-0.017;-004
F0III;-0.074-0.035;-020
-0.049-0.060;-002;5793
O;133;*
7.0;3.5;*
V;5796;BD+11
1;1391272260043232;W
24;1391292427931411;W
88;139137140643;153125.7-001347153633.7-003342
153134.7+392032153515.0+390036;62.81;54.03
55656153728.5-261648343.25;23.31;6.19
102041153629.6+100036;17.21;47.57
5430322.63-03.64;5.95;+0.48
29;+0.04;F3V
.07;-0.19;B9V
1.10;+0.89;K0III
+0.21;A3-5mA3-F2;+0.023-0.008
K2;+0.029-0.006;+003
+0.003-0.026;+029V;5810
0;+032V?;5811
ibCD-2911837;139365183649;153230.7-292656153839.4-294640341.06
BD+30;2682;139389
446159411;7169;153309.0-185821153854.5-191807348.63
153316.0-082800153840.0-084740357.31;35.87;6.50
153316.1-082748153840.1-084728357.32;35.87;6.48
153315.9+522351153604.1+520411;83.44;50.49
557.1+543750;87.08;49.45
230901345.84;25.41;6.34
0.99;+0.73;+0.49
I;-0.027-0.025;-054
-0.061-0.020;-022;5823
10V?;<;19:
022V;*;5825
-005;87;5826
7;BD+35;2711
78;29597;153457.7+545010153732.0+543032
153458.7+804649152911.0+802655115.60;34.31;6.58
153504.0+470738153816.2+464752;75.32;51.93
153526.6+122237154010.4+120311;20.52;47.74
153522.8-491003154237.2-492922329.21;4.45;6.04
922.2+363812;58.70;53.41
3922.7+363809;58.70;53.41
53834.3+502524;80.80;50.74
6.48;+1.05;G0Ib
G8-K0III;-0.048-0.021;+.008-016
-0.103;+.040-004SB;5.0
+004SB2O;80;*
3;+003;*
11;-008;*
046;+.011-017SB2;149
.003;+.032+002SB;64
0.058;-029SB;5845
*;5846;CD-4110245
1.7;3.7;*
*;5848;44Eta
101;5849;8Gam
*;5850;BD+14
851;CP-65;3139
5852;CP-65;3139
5853;23Psi;SerBD+02
*;5854;24Alp
3*;5855;9Pi
550;140722183772;9775
1898;140728;296283247
2906;140729101712;S
140775121170;154026.8+054540154523.5+052649;13.27
140784206962;W;7239
5;140815121173;154034.0+011216154539.7+005329
154046.4-395255154725.4-401139335.68;11.23;6.42
154605.6-014816;5.53;38.99
8154729.0-375459337.17;12.99;6.01
43154850.3-522617328.16;1.52;6.07
45.4-060713;1.43;36.14
3.67;+0.06;+0.08
4.43;+0.60;+0.11
0;5.77;-0.08
09;5.71;+0.09
.16;5.84;+0.07
A9III;+0.045-0.033;+002
B2II;-0.001-0.014;-001SB
gK2;-0.006-0.116;-054V
-0.033+0.009;-016;120
+016;5877;BD+32
1777;141472;29655
7269;154414.2+182701154844.4+180830;30.10
R;CrB;154427.1+282748154834.4+280924
154424.0-030727154937.2-032549;4.59;37.29
54425.3-464524155131.5-470338331.88;5.44;6.01
154436.1-331921155057.5-333738340.57;15.82;3.95
154440.0-621819155322.8-623625322.22-06.76;6.19;+1.47
54505346.10;21.71;4.64
623558;96.42;44.46
+552236;87.05;47.62
5+021147;10.54;40.50
.7+260406;41.88;50.37
2.54;6.60;+1.53
G5IIa;-0.012-0.003;+.007+006
.128+0.063;+.041-009V;37
0.135-0.089;-017;6.4
-0.005-0.041;+024V;*
-0.087-0.027;+.010-008V;0.1
-0.026-0.005;-022V;5897
92;11.0;155.
2.3;45.0AC;4*
17;5900;CP-59
*;5901;11Kap
02;45Lam;LibBD-19
903;16Zet;UMiBD+78
5904;2;ScoCD-2412352
5905;CP-60;6208
*;5906;CD-2412354
*;5907;CD-2312569
*;5908;46The
BD+17;2926;142244101789
154824.6-270230155430.0-272019345.57;20.00;6.14
3254;W;7313
V927;Sco;154839.2-245650155439.5-251437347.12
9828;154900.2+162220155334.9+160430;27.89
154913.0+424353155240.5+422706;67.68;50.33
9834;7327;154913.5-190515155500.3-192259351.65
154914.9-304724155530.4-310501343.07;17.09;6.21
7.3-255816155530.1-261557346.52;20.64;5.62
37.19;10.42;6.03
18.57;42.96;6.29
6321.11-09.01;5.75;-0.06
44331.90;3.99;6.31
gG8;-0.023+0.057;-030V
+0.036+0.001;+018;5924
3-061V?;*;5925
25-010;73;0.5
025-012;191;0.5
-006V;5928;5Rho
8.3;*;5929
*;5930;BD-14
*;5931;BD+19
*;5932;2
erBD+16;2849;142860101826
BD-20;4364;142883183972
CD-3710620;142889207178;155156.3-371253155830.7-373011339.14
743259;W;155209.2+381408155547.6+375649
219;155209.8-534402155954.0-540116328.43-00.76;6.10
155208.5+425125155530.6+423358;67.77;49.78
155211.8-632928160110.7-634636322.13-08.22;6.41;+0.78
155237.7+144204155714.6+142452;26.21;45.02
141646356.39;28.63;4.88
-244953348.12;21.20;5.43
3-414440336.44;8.58;4.99
-0.19;-0.91;-0.20
+1.52;K1II-III;+0.021+0.008
-0.043-0.039;-032;5947
1;+.024-031V?;<
32D+.008+008V;230;4.4
022;-008V?;180
*;5951;CP-62
52;CD-4010120;143248226442
53;7Del;ScoBD-22
954;49;LibBD-16
5955;CP-72;1902
43404207234;I;155500.8-313625160119.5-315322343.46
155516.0+365539155857.7+363838;58.57;49.49
55930.2+255513;42.37;48.16
160047.6-082441;2.00;32.00
5.41;46.50;4.95
26.35-03.92;4.63;+0.24
331.97;2.52;4.65
0.79;+0.53;gK0
+0.023-0.041;+004V?;63
3;+005V?;6.8
7-019V;<;17
*;5968;15Rho
3.2;89.6;*
*;5970;CD-3112505
ot;CrBBD+30;2738
Pi;SerBD+23;2886
143900184075;I;155754.2-242700160354.7-244335349.12
155755.1-325612160417.8-331252343.00;14.26;6.10
160436.7-375147339.81;10.81;5.90
.7+045912;15.97;39.20
2.1-112223;0.02;29.42
22.1-112223;0.02;29.42
724.0-561129327.80-03.09;6.16;+0.58
4.72;+0.23;+0.15
gK5;-0.002-0.034;-007V?
+0.059-0.058;+003;6
+0.010-0.017;-001SB2O;23
-0.006-0.019;+.009-001SBO;130
-0.019-0.020;-004V;74
-0.320+0.335;+.051-009SB1O;27
-0.017-0.029;+015;309
v-0.013-0.028;-007;44
+0.037-0.008D+.012-011SB;45;0.0
-0.030+0.004;-032V?;5.8
+0.066-0.043;+026;6.0
-0.009-0.002;-021SBO;39
-0.009-0.021;-003V?;142
-0.013-0.063;+000;96
-005;*;5996
-016V;5997;10Ome2ScoBD-20
*;5998;CD-2412552
*;5999;CD-3810893
44.1AC;4*;6000
44.1AC;4*;6001
ScoBD-12;4425;144708159715
CD-2312731;1448441841643275;7470
SerBD+10;2958;1448741019393274
44889;84202;I
160309.5-322259160931.7-323859344.22;13.91;6.19
160327.8-331649160952.6-333245343.63;13.22;5.54
7471;160333.6+171848160804.5+170249;31.02
B;160334.0+171917160804.9+170316;31.03
FS;Ser;160338.6+084800160828.0+083203
160359.1+034308160858.9+032716;15.17;37.28
0430160955.2-182027355.15;23.82;6.47
43.54;6.14;0.00
0;+0.81;+0.50
-0.077-0.127;-014;*
-0.030-0.007;+.008-046SB;*
-0.093-0.087;+.025-027;6018
.031-019SB;<;17
-046;6020;Del1ApsCP-78
2.9AB;3*;6021
02.9AB;3*;6022
*;6023;11Phi
*;6024;Kap
9;14.9;6025
*;6026;14Nu
.1AC;5*;6027
1.1AC;5*;6028
*;6029;12
3.9;*;6030
30.;6031;15Psi
*;6032;BD+10
*;6033;16
BD+77;616;145622
456471019943279;160657.0+165528161128.7+163956;30.94
9944;160705.1+581154160902.9+575616;88.89
160706.8-674110161705.5-675629320.42-12.36;5.75;+0.15
160713.8+560520160926.0+554944;86.09;44.58
32941;39.93;44.90
575444327.46-05.13;5.63;+0.14
-041315;8.10;32.17
03;6.41;+0.04
.72;6.29;+1.20
2.94;5.92;+1.02
B8V;-0.032-0.051;+001
K3III;-0.011-0.036;-031SB1O
0.77;gK5;+0.040-0.007
-0.010-0.006;+.029-025V?;<
-0.026-0.009;+004;6050
?;4.3;23.6
254;6052;BD+27
2.6;6053;BD-18
*;6054;CD-2511453
*;6055;CP-53
*;6056;1Del
*;6057;BD+06
910474;146143226619;160931.5-494905161700.9-500406333.04
160935.8-525007161720.9-530512330.98-01.81;6.33;+0.27
7577;161011.0-080617161537.3-082210;4.70
7578;161012.7-143555161551.5-145057359.07;25.04
.4-573910161851.9-575359327.75-05.40;6.49;+1.00
5.9+340642161440.8+335131;54.67;46.14
55.9+340642161440.8+335130;54.67;46.14
102.7+190338161528.7+184830;34.13;42.62
14353.98;20.60;6.61
712;9.03;31.52
.31;K2;-0.029-0.033
-0.023-0.043;-010;6070
031-013;35;6071
0.8;0.3;*
6.0;44.9;*
Ups;CrBBD+29;2803
2Eps;OphBD-04;4086
BD-19;4357;146834184309
CD-3013041;1468362075581426;W
8;BD-14;4398
6926;8446;606
161346.7-391115162032.6-392551340.98;7.53;6.12
161437.0-235542162038.2-241010352.33;18.05;4.55
161502.6+752731161232.2+751238108.91;35.88;6.39R
.0-493420334.01;0.13;5.33
1.3-253534351.31;17.00;2.89
28.9-435444338.03;4.11;5.88
715.3+594518;90.74;42.32
2004.3+210757;37.59;42.35
1;5.98;+0.08
A1V;-0.027+0.023;+031
3+0.033;-032;6091
4.5;2.2;*
2;10.7;6.7
80;*;6094
*;6095;20Gam
141;6.4;41.6AB
7;CD-3211687;147553207625
98;Zet;TrACP-69
099;CD-4510633;147614226730
CD-3710778;147628207637;W
BD+68;868;147662
57407;611;161806.0-784021163327.0-785350312.69-20.51
161812.0+310726162205.8+305331;50.77;44.21
161815.0-194812162406.2-200215356.17;20.18;4.50
807162439.6-294212348.72;13.65;6.63
2814162439.7-294217348.72;13.65;5.84
40204162221.4+334757;54.82;44.55
35610162229.2+334213;54.69;44.51
329324.06-10.48;5.27;+0.36
1959;52.80;44.25
65653;21.30;35.77
232650353.69;17.69;5.02
-232646353.69;17.69;5.92H
2-583559328.12-06.78;5.69;0.00
-0.07;-0.53;-0.04
+0.37;+0.08;F5V
7;0.00;-0.04
42;+0.28;-0.75
.7;+2.95;M7IIIe
6.06;+1.48;G8Ib
G8III;-0.031+0.014;-021
0.008;-014;6123
0.2;*;6124
CP-61;5701;1482912535823302
17062;I;162202.2+692026162148.7+690634101.80
DQ;Dra;162214.0+552557162425.3+551218
V2105;Oph162220.0-072210162743.5-073553;7.43
7738;162223.5-080853162748.1-082218;6.74
10052;162227.5+615526162347.0+614148;92.82
QU;Nor;162227.4-460116162942.3-461436337.25
10058;7713;162238.1+614426162359.5+613051
162251.2-872333171559.3-873359305.41-26.12;6.57;+0.91
4-261236162924.4-262555351.95;15.06;0.96
.8-704619163419.3-705917319.16-15.53;5.50;+1.22
5.44;31.66;5.39
7.13;26.69;6.48
309.22-23.47;6.57;?+1.57?
0.02;A2V;+0.005-0.001
III;+0.037+0.014;-031
2;+004V;232
00;-014;93
017;+001SB;90
.011;+002SB?;30
0.034;+039V;6146
*;6147;8Phi
:;6.8;120.0AC
9:;7.3;256.2
27;1.0;1.2AB
6.6;5.9;6151
BD+20;3283;148897
OphBD-21;4381;1488981844503307
BD+22;2983;149009
9003311;Mu;Nor
6128;162721.2+491043163006.0+485739;75.86
162722.8+352625163102.8+351330;57.05;42.92
63235.7+053116;21.01;33.25
.46;35.97;4.84
8.62;1.56;6.46
01.11;37.87;5.00
+0.12;+0.13;A4Vn
+0.95;+0.37E;K0III
0;-0.63;+0.35
25;-1.03;-0.25
.57;+1.94;+1.00
-0.005-0.023;-007;375
11+0.046;+.010-011;270
007-0.004;-009SB2O;71
.022-0.010;-009V;80
015V;*;6172
-043SB?;6173;BD+79
310959;149711226989;W
10;4350;149757160006
+15;3029;149822102271
P-60;6603;149837253651
879;1498862078783317;W
4467;1499111412843315;Var
734;150010;8544
163311.4+135322163748.0+134113;30.58;35.73
163314.5-671414164322.1-672557322.52-13.89;6.03;+0.02
64856163611.2+463648;72.55;42.19
41.48;5.53;-0.07
7;41.48;5.08
97;41.48;6.53
.71-01.57;5.65;+0.13
6.08-02.20;5.65;-0.03
7.57;23.68;6.35
+1.08;gG9;+0.012+0.034
II;-0.104+0.276;+.017-032V?
III;-0.059-0.083;-008
008;-047;34
80;1.2;69.6AB
140;1.2;69.6AB
<;19:;*
*;6198;BD+63
6199;BD+56;1907
+49;2531;150450
D-00;3168;150451141310
60052;I:W;163600.9-194358164153.7-195528359.06
163611.9+123520164051.4+122342;29.51;34.53
rA;163635.9-665521164640.0-670635322.98-13.93;5.13
163638.5+012220164142.5+011052;17.93;29.12
163649.2-405543164345.5-410708342.75;3.13;6.20
163645.3-525747164439.8-530909333.74-04.85;5.96;+1.26
163651.7+250306164100.6+245131;44.12;38.82
10647342.77;3.12;6.12
380924345.01;5.06;6.05
349.63;9.01;6.46
+0.21;+0.32;G0IV
0;-0.07;F2III
12;-0.63;B3V
.09;B2IV-V;-0.008-0.016
A2V;-0.019-0.007D+.012-026;4.0
K2IIb-IIIa;+0.014-0.034;+.031-003
8+0.001;-055;7.7
0;-053V;128
83;+.034+008V?;8
034;-009;6222
DraBD+64;1145;151101
OphBD+01;3298;151133121834
51179184630;164043.9-252047164651.3-253143355.26;12.64
7945;164055.7+555226164258.4+554125;84.35
+155548164522.5+154443;33.78;34.86
6.03;31.77;5.15
